Restaurant Name,Country Code,City,Address,Locality,Locality Verbose,Longitude,Latitude,Cuisines,Average Cost for two,Currency,Has Table booking,Has Online delivery,Is delivering now,Switch to order menu,Price range,Aggregate rating,Rating color,Rating text,Votes,Type
Sultans of Spice,1,Bangalore,"BluPetal Hotel, 60 Jyoti Nivas College Road, Koramangala 5th Block, Bangalore","BluPetal Hotel, Koramangala","BluPetal Hotel, Koramangala, Bangalore",77.61542793,12.93328392,"North Indian, Mughlai",1300,Indian Rupees(Rs.),Yes,Yes,No,No,3,4.1,Green,Very Good,2416,Resturant
The Fatty Bao - Asian Gastro Bar,1,Bangalore,"610, 3rd Floor, 12th Main, Off 80 Feet Road, Indiranagar, Bangalore",Indiranagar,"Indiranagar, Bangalore",77.64539558,12.97022064,Asian,2400,Indian Rupees(Rs.),Yes,Yes,No,No,4,4.7,Dark Green,Excellent,2369,Resturant
Toit,1,Bangalore,"298, Namma Metro Pillar 62, 100 Feet Road, Indiranagar, Bangalore",Indiranagar,"Indiranagar, Bangalore",77.64070876,12.9791658,"Italian, American, Pizza",2000,Indian Rupees(Rs.),No,No,No,No,4,4.8,Dark Green,Excellent,10934,Resturant
Three Dots & A Dash,1,Bangalore,"840/1,100 Feet Road, Metro Pillar 56-57, Indiranagar, Bangalore",Indiranagar,"Indiranagar, Bangalore",77.64048882,12.98041024,"European, Continental",1300,Indian Rupees(Rs.),Yes,No,No,No,3,3.9,Yellow,Good,1354,Resturant
Bombay Brasserie,1,Bangalore,"2989/B, 12th Main Road, HAL 2nd Stage, Indiranagar, Bangalore",Indiranagar,"Indiranagar, Bangalore",77.645748,12.970324,Modern Indian,1500,Indian Rupees(Rs.),No,Yes,No,No,3,4.2,Green,Very Good,231,Resturant
Glen's Bakehouse,1,Bangalore,"297, 100 Feet Road, Indiranagar, Bangalore",Indiranagar,"Indiranagar, Bangalore",77.64062494,12.97909556,"Bakery, Desserts, Cafe",800,Indian Rupees(Rs.),No,No,No,No,2,4,Green,Very Good,3533,Resturant
Onesta,1,Bangalore,"501, Binnamangala Extension, 1st stage, C.M.H Road, Indiranagar, Bangalore",Indiranagar,"Indiranagar, Bangalore",77.64368467,12.97845292,"Pizza, Cafe, Italian",600,Indian Rupees(Rs.),No,Yes,No,No,2,4.3,Green,Very Good,1413,Resturant
Onesta,1,Bangalore,"Site 15, 15th Cross, 100 Feet Road, 4th Phase, JP Nagar, Bangalore",JP Nagar,"JP Nagar, Bangalore",77.59679094,12.90622878,"Pizza, Cafe, Italian",600,Indian Rupees(Rs.),No,No,No,No,2,4.6,Dark Green,Excellent,781,Resturant
ECHOES Koramangala,1,Bangalore,"44, 4th B Cross, Koramangala 5th Block, Bangalore",Koramangala 5th Block,"Koramangala 5th Block, Bangalore",77.615797,12.934179,"Continental, American, Italian, North Indian, Chinese, Cafe",950,Indian Rupees(Rs.),No,No,No,No,2,4.7,Dark Green,Excellent,276,Resturant
Truffles,1,Bangalore,"28, 4th 'B' Cross, Koramangala 5th Block, Bangalore",Koramangala 5th Block,"Koramangala 5th Block, Bangalore",77.61429269,12.93329764,"American, Burger, Cafe",800,Indian Rupees(Rs.),No,Yes,No,No,2,4.7,Dark Green,Excellent,9667,Resturant
The Black Pearl,1,Bangalore,"105, 1st A Cross Road, Jyothi Nivas College Road, Koramangala 5th Block, Bangalore",Koramangala 5th Block,"Koramangala 5th Block, Bangalore",77.61615515,12.93436454,"North Indian, European, Mediterranean",1400,Indian Rupees(Rs.),Yes,No,No,No,3,4.1,Green,Very Good,5385,Resturant
Eat Street,1,Bangalore,"11, 80 Feet Road, Opposite Indian Oil Petrol Pump, Koramangala 6th Block, Bangalore",Koramangala 6th Block,"Koramangala 6th Block, Bangalore",77.625999,12.939496,"North Indian, Chinese, Italian, Street Food, Desserts",400,Indian Rupees(Rs.),No,Yes,No,No,1,4.3,Green,Very Good,753,Resturant
Koramangala Social,1,Bangalore,"118, Koramangala Industrial Area, Koramangala 7th Block, Bangalore",Koramangala 7th Block,"Koramangala 7th Block, Bangalore",77.61413042,12.93566181,"Continental, American",1500,Indian Rupees(Rs.),No,No,No,No,3,4.5,Dark Green,Excellent,1288,Resturant
AB's - Absolute Barbecues,1,Bangalore,"90/4, 3rd Floor, Outer Ring Road, Munnekollaly Village, Marathahalli, Bangalore",Marathahalli,"Marathahalli, Bangalore",77.6993861,12.94993396,"European, Mediterranean, North Indian",1400,Indian Rupees(Rs.),No,No,No,No,3,4.6,Dark Green,Excellent,6907,Resturant
Flechazo,1,Bangalore,"9/1, 1st Floor, Above Surya Nissan, VRR Orchid, Doddanakkundi, Marathahalli, Bangalore",Marathahalli,"Marathahalli, Bangalore",77.696664,12.97537691,"Asian, Mediterranean, North Indian",1200,Indian Rupees(Rs.),Yes,No,No,No,3,4.4,Green,Very Good,983,Resturant
Onesta,1,Bangalore,"215, 216 & 220, Devasandra Village, Kasaba Hobli, New BEL Road, Bangalore",New BEL Road,"New BEL Road, Bangalore",77.5709967,13.0291977,"Pizza, Cafe, Italian",600,Indian Rupees(Rs.),No,No,No,No,2,4.6,Dark Green,Excellent,627,Resturant
Communiti,1,Bangalore,"67 & 68, Brigade Solitaire, Opposite to Advaith Hyundai, Residency Road, Bangalore",Residency Road,"Residency Road, Bangalore",77.60817859,12.97253153,Continental,1200,Indian Rupees(Rs.),No,No,No,No,3,4.2,Green,Very Good,334,Resturant
Big Brewsky,1,Bangalore,"Behind MK Retail, Before WIPRO Corporate Office, Sarjapur Road, Bangalore",Sarjapur Road,"Sarjapur Road, Bangalore",77.68323686,12.91304096,"Finger Food, North Indian, Italian, Continental, Thai, South Indian",1800,Indian Rupees(Rs.),Yes,Yes,No,No,3,4.5,Dark Green,Excellent,5705,Resturant
Hoot,1,Bangalore,"BBMP 2034/69, Block 2, Kaikondrahalli, Varthur Hobli, Sarjapur Road, Bangalore",Sarjapur Road,"Sarjapur Road, Bangalore",77.6784,12.914264,"Continental, Italian, North Indian",1400,Indian Rupees(Rs.),No,No,No,No,3,3.9,Yellow,Good,405,Resturant
Farzi Cafe,1,Bangalore,"202, Level 2, UB City, Vittal Mallya Road, Lavelle Road, Bangalore",UB City,"UB City, Bangalore",77.5960137,12.9721612,Modern Indian,1500,Indian Rupees(Rs.),No,No,No,No,3,4.4,Green,Very Good,754,Resturant
,,,,,,12.9766,77.5993,,,,,,,,,,,,,Person
,,,,,,12.977,77.5773,,,,,,,,,,,,,Person
,,,,,,12.9551,77.6593,,,,,,,,,,,,,Person
,,,,,,12.9473,77.5616,,,,,,,,,,,,,Person
,,,,,,12.985,77.5533,,,,,,,,,,,,,Person
,,,,,,12.9299,77.6848,,,,,,,,,,,,,Person
,,,,,,12.977,77.5773,,,,,,,,,,,,,Person
,,,,,,12.9828,77.6131,,,,,,,,,,,,,Person
,,,,,,12.9766,77.5993,,,,,,,,,,,,,Person
,,,,,,12.9854,77.7081,,,,,,,,,,,,,Person
,,,,,,12.985,77.5533,,,,,,,,,,,,,Person
,,,,,,12.977,77.5773,,,,,,,,,,,,,Person
,,,,,,12.8988,77.5764,,,,,,,,,,,,,Person
,,,,,,12.977,77.5773,,,,,,,,,,,,,Person
,,,,,,12.9438,77.5738,,,,,,,,,,,,,Person
,,,,,,12.8893,77.6399,,,,,,,,,,,,,Person
,,,,,,12.9783,77.6408,,,,,,,,,,,,,Person
,,,,,,12.982,77.6256,,,,,,,,,,,,,Person
,,,,,,12.8988,77.5764,,,,,,,,,,,,,Person
,,,,,,12.9783,77.6408,,,,,,,,,,,,,Person
,,,,,,12.977,77.5773,,,,,,,,,,,,,Person
,,,,,,13.0298,77.6047,,,,,,,,,,,,,Person
,,,,,,12.9983,77.6409,,,,,,,,,,,,,Person
,,,,,,12.9925,77.5633,,,,,,,,,,,,,Person
,,,,,,12.9306,77.5434,,,,,,,,,,,,,Person
,,,,,,12.982,77.6256,,,,,,,,,,,,,Person
,,,,,,12.9353,77.5585,,,,,,,,,,,,,Person
,,,,,,12.9155,77.5135,,,,,,,,,,,,,Person
,,,,,,12.9854,77.7081,,,,,,,,,,,,,Person
,,,,,,13.0019,77.5713,,,,,,,,,,,,,Person
,,,,,,12.9698,77.75,,,,,,,,,,,,,Person
,,,,,,12.9783,77.6408,,,,,,,,,,,,,Person
,,,,,,12.9261,77.6221,,,,,,,,,,,,,Person
,,,,,,12.985,77.5533,,,,,,,,,,,,,Person
,,,,,,12.9119,77.6446,,,,,,,,,,,,,Person
,,,,,,12.9306,77.5434,,,,,,,,,,,,,Person
,,,,,,12.977,77.5773,,,,,,,,,,,,,Person
,,,,,,12.982,77.6256,,,,,,,,,,,,,Person
,,,,,,12.9438,77.5738,,,,,,,,,,,,,Person
,,,,,,12.8988,77.5764,,,,,,,,,,,,,Person
,,,,,,12.9662,77.6068,,,,,,,,,,,,,Person
,,,,,,12.9565,77.5484,,,,,,,,,,,,,Person
,,,,,,12.9925,77.5633,,,,,,,,,,,,,Person
,,,,,,12.985,77.5533,,,,,,,,,,,,,Person
,,,,,,12.985,77.5533,,,,,,,,,,,,,Person
,,,,,,12.9261,77.6221,,,,,,,,,,,,,Person
,,,,,,12.977,77.5773,,,,,,,,,,,,,Person
,,,,,,12.977,77.5773,,,,,,,,,,,,,Person
,,,,,,12.982,77.6256,,,,,,,,,,,,,Person
,,,,,,12.985,77.5533,,,,,,,,,,,,,Person
,,,,,,13.0206,77.6479,,,,,,,,,,,,,Person
,,,,,,12.977,77.5773,,,,,,,,,,,,,Person
,,,,,,12.977,77.5773,,,,,,,,,,,,,Person
,,,,,,12.9635,77.5821,,,,,,,,,,,,,Person
,,,,,,12.9306,77.5434,,,,,,,,,,,,,Person
,,,,,,13.0067,77.545,,,,,,,,,,,,,Person
,,,,,,12.8845,77.6036,,,,,,,,,,,,,Person
,,,,,,12.977,77.5773,,,,,,,,,,,,,Person
,,,,,,12.9119,77.6446,,,,,,,,,,,,,Person
,,,,,,13.0067,77.545,,,,,,,,,,,,,Person
,,,,,,12.8988,77.5764,,,,,,,,,,,,,Person
,,,,,,12.8845,77.6036,,,,,,,,,,,,,Person
,,,,,,13.0158,77.539,,,,,,,,,,,,,Person
,,,,,,12.9343,77.6044,,,,,,,,,,,,,Person
,,,,,,13.0019,77.5713,,,,,,,,,,,,,Person
,,,,,,13.0012,77.5995,,,,,,,,,,,,,Person
,,,,,,12.9442,77.6076,,,,,,,,,,,,,Person
,,,,,,13.0487,77.5923,,,,,,,,,,,,,Person
,,,,,,13.0487,77.5923,,,,,,,,,,,,,Person
,,,,,,12.9438,77.5738,,,,,,,,,,,,,Person
,,,,,,12.9889,77.5741,,,,,,,,,,,,,Person
,,,,,,12.9335,77.5691,,,,,,,,,,,,,Person
,,,,,,12.9766,77.5993,,,,,,,,,,,,,Person
,,,,,,12.8845,77.6036,,,,,,,,,,,,,Person
,,,,,,13.0019,77.5713,,,,,,,,,,,,,Person
,,,,,,13.102,77.5864,,,,,,,,,,,,,Person
,,,,,,12.9048,77.6821,,,,,,,,,,,,,Person
,,,,,,12.977,77.5773,,,,,,,,,,,,,Person
,,,,,,12.977,77.5773,,,,,,,,,,,,,Person
,,,,,,12.9337,77.59,,,,,,,,,,,,,Person
,,,,,,12.9037,77.5376,,,,,,,,,,,,,Person
,,,,,,12.977,77.5773,,,,,,,,,,,,,Person
,,,,,,12.9343,77.6044,,,,,,,,,,,,,Person
,,,,,,12.9438,77.5738,,,,,,,,,,,,,Person
,,,,,,12.977,77.5773,,,,,,,,,,,,,Person
,,,,,,12.9783,77.6408,,,,,,,,,,,,,Person
,,,,,,12.9337,77.59,,,,,,,,,,,,,Person
,,,,,,12.977,77.5773,,,,,,,,,,,,,Person
,,,,,,12.977,77.5773,,,,,,,,,,,,,Person
,,,,,,13.0289,77.54,,,,,,,,,,,,,Person
,,,,,,13.0289,77.54,,,,,,,,,,,,,Person
,,,,,,12.9698,77.75,,,,,,,,,,,,,Person
,,,,,,12.977,77.5773,,,,,,,,,,,,,Person
,,,,,,12.977,77.5773,,,,,,,,,,,,,Person
,,,,,,12.9561,77.5921,,,,,,,,,,,,,Person
,,,,,,12.977,77.5773,,,,,,,,,,,,,Person
,,,,,,13.0206,77.6479,,,,,,,,,,,,,Person
,,,,,,13.0206,77.6479,,,,,,,,,,,,,Person
,,,,,,12.9579,77.6309,,,,,,,,,,,,,Person
,,,,,,13.014,77.5658,,,,,,,,,,,,,Person
,,,,,,12.9335,77.5691,,,,,,,,,,,,,Person
,,,,,,12.9442,77.6076,,,,,,,,,,,,,Person
,,,,,,12.9698,77.75,,,,,,,,,,,,,Person
,,,,,,12.9438,77.5738,,,,,,,,,,,,,Person
,,,,,,12.9261,77.6221,,,,,,,,,,,,,Person
,,,,,,12.9698,77.75,,,,,,,,,,,,,Person
,,,,,,12.9698,77.75,,,,,,,,,,,,,Person
,,,,,,12.9343,77.6044,,,,,,,,,,,,,Person
,,,,,,12.9698,77.75,,,,,,,,,,,,,Person
,,,,,,12.9635,77.5821,,,,,,,,,,,,,Person
,,,,,,12.977,77.5773,,,,,,,,,,,,,Person
,,,,,,12.9343,77.6044,,,,,,,,,,,,,Person
,,,,,,12.9925,77.5633,,,,,,,,,,,,,Person
,,,,,,13.0206,77.6479,,,,,,,,,,,,,Person
,,,,,,12.985,77.5533,,,,,,,,,,,,,Person
,,,,,,12.9551,77.6593,,,,,,,,,,,,,Person
,,,,,,13.0289,77.54,,,,,,,,,,,,,Person
,,,,,,13.0138,77.5877,,,,,,,,,,,,,Person
,,,,,,12.9261,77.6221,,,,,,,,,,,,,Person
,,,,,,12.9766,77.5993,,,,,,,,,,,,,Person
,,,,,,12.9766,77.5993,,,,,,,,,,,,,Person
,,,,,,12.9766,77.5993,,,,,,,,,,,,,Person
,,,,,,12.9635,77.5821,,,,,,,,,,,,,Person
,,,,,,12.9635,77.5821,,,,,,,,,,,,,Person
